,size,KINN,CVXPY
109,110,0.0047457218170166016,0.2695472240447998
110,111,0.004946708679199219,0.2731130123138428
111,112,0.006409645080566406,0.2651350498199463
112,113,0.004813432693481445,0.27614545822143555
113,114,0.005000591278076172,0.2816598415374756
114,115,0.004861354827880859,0.29929375648498535
115,116,0.0049610137939453125,0.2909398078918457
116,117,0.004964113235473633,0.28731822967529297
117,118,0.0050716400146484375,0.287320613861084
118,119,0.005156755447387695,0.2963552474975586
119,120,0.005058765411376953,0.29261112213134766
120,121,0.004995584487915039,0.3005197048187256
121,122,0.005218982696533203,0.3048722743988037
122,123,0.005287885665893555,0.31011533737182617
123,124,0.00530552864074707,0.30159616470336914
124,125,0.005219459533691406,0.30585241317749023
125,126,0.005381107330322266,0.31282544136047363
126,127,0.005537509918212891,0.3094351291656494
127,128,0.005353450775146484,0.3177814483642578
128,129,0.005360603332519531,0.3125944137573242
129,130,0.005398273468017578,0.32544779777526855
130,131,0.008338212966918945,0.31868791580200195
131,132,0.005708217620849609,0.3266336917877197
132,133,0.005679607391357422,0.32520198822021484
133,134,0.005760669708251953,0.3207972049713135
134,135,0.005440235137939453,0.3210263252258301
135,136,0.0055694580078125,0.3351435661315918
136,137,0.005694866180419922,0.31928062438964844
137,138,0.005763530731201172,0.3284471035003662
138,139,0.005634784698486328,0.33752942085266113
139,140,0.005766153335571289,0.3408811092376709
140,141,0.005941152572631836,0.38369107246398926
141,142,0.005762815475463867,0.3446815013885498
142,143,0.005871295928955078,0.33748745918273926
143,144,0.00584101676940918,0.35260868072509766
144,145,0.005930662155151367,0.34307289123535156
145,146,0.006262302398681641,0.330169677734375
146,147,0.005842685699462891,0.3337867259979248
147,148,0.008049488067626953,0.3403966426849365
148,149,0.005851030349731445,0.3537733554840088
149,150,0.005980968475341797,0.3617537021636963
150,151,0.006272077560424805,0.3568108081817627
151,152,0.006417274475097656,0.36029052734375
152,153,0.010710477828979492,0.3639047145843506
153,154,0.006222724914550781,0.3665153980255127
154,155,0.00615692138671875,0.36897802352905273
155,156,0.00677943229675293,0.3586268424987793
156,157,0.006399631500244141,0.37154269218444824
157,158,0.0065975189208984375,0.3741774559020996
158,159,0.006427288055419922,0.3650500774383545
159,160,0.008160114288330078,0.3627326488494873
160,161,0.006335020065307617,0.3694286346435547
161,162,0.00669407844543457,0.37151670455932617
162,163,0.006498098373413086,0.37596559524536133
163,164,0.007178068161010742,0.38114094734191895
164,165,0.006494998931884766,0.3795897960662842
165,166,0.006548166275024414,0.3908717632293701
166,167,0.01461482048034668,0.5146927833557129
167,168,0.0064814090728759766,0.3815188407897949
168,169,0.006643056869506836,0.39563584327697754
169,170,0.007917165756225586,0.37072229385375977
170,171,0.006949663162231445,0.3770482540130615
171,172,0.0068547725677490234,0.38933277130126953
172,173,0.006644248962402344,0.4020111560821533
173,174,0.00673365592956543,0.3822479248046875
174,175,0.006826162338256836,0.3847942352294922
175,176,0.006957530975341797,0.39840030670166016
176,177,0.0072269439697265625,0.39752697944641113
177,178,0.0134429931640625,0.4109199047088623
178,179,0.0070972442626953125,0.40808653831481934
179,180,0.007786273956298828,0.39708638191223145
180,181,0.007047176361083984,0.4074232578277588
181,182,0.0071942806243896484,0.40985655784606934
182,183,0.008848428726196289,0.4112567901611328
183,184,0.0069446563720703125,0.4131002426147461
184,185,0.007170438766479492,0.4020705223083496
185,186,0.0068171024322509766,0.40433359146118164
186,187,0.007297515869140625,0.4198923110961914
187,188,0.007403373718261719,0.4253981113433838
188,189,0.007458925247192383,0.4191458225250244
189,190,0.007702350616455078,0.42313504219055176
190,191,0.007433652877807617,0.42328500747680664
191,192,0.0072460174560546875,0.42845869064331055
192,193,0.009845495223999023,0.42913293838500977
193,194,0.0076446533203125,0.4305434226989746
194,195,0.00760197639465332,0.43518662452697754
195,196,0.007262706756591797,0.4375424385070801
196,197,0.01002049446105957,0.4283268451690674
197,198,0.007814645767211914,0.43660807609558105
198,199,0.007605075836181641,0.4361715316772461
199,200,0.007831811904907227,0.44128870964050293
200,201,0.008039474487304688,0.4488217830657959
201,202,0.01363682746887207,0.4448261260986328
202,203,0.007807731628417969,0.44887876510620117
203,204,0.008183956146240234,0.4517216682434082
204,205,0.007886648178100586,0.4522361755371094
205,206,0.008226633071899414,0.4593825340270996
206,207,0.008487701416015625,0.44839048385620117
207,208,0.00808405876159668,0.46401548385620117
208,209,0.007753849029541016,0.46227502822875977
209,210,0.008057832717895508,0.4620647430419922
210,211,0.008111238479614258,0.4705369472503662
211,212,0.008008241653442383,0.47098422050476074
212,213,0.008283376693725586,0.4679229259490967
213,214,0.008252143859863281,0.47136664390563965
214,215,0.008257150650024414,0.46953892707824707
215,216,0.008264780044555664,0.46591782569885254
216,217,0.008185863494873047,0.4774627685546875
217,218,0.00975179672241211,0.4781787395477295
218,219,0.015827655792236328,0.4764888286590576
219,220,0.010845184326171875,0.47667431831359863
220,221,0.00814509391784668,0.4889073371887207
221,222,0.00948333740234375,0.5796182155609131
222,223,0.008754730224609375,0.5043044090270996
223,224,0.008675336837768555,0.48941779136657715
224,225,0.014045238494873047,0.496051549911499
225,226,0.009653806686401367,0.49639153480529785
226,227,0.008704423904418945,0.49684667587280273
227,228,0.008533239364624023,0.4965698719024658
228,229,0.008840322494506836,0.49640798568725586
229,230,0.009383678436279297,0.5115580558776855
230,231,0.009751081466674805,0.5265538692474365
231,232,0.008851051330566406,0.5290417671203613
232,233,0.02377629280090332,0.6533300876617432
233,234,0.01074671745300293,0.6607851982116699
234,235,0.02280282974243164,0.5412602424621582
235,236,0.01037287712097168,0.5489997863769531
236,237,0.008675813674926758,0.5272223949432373
237,238,0.011032581329345703,0.5231657028198242
238,239,0.01012563705444336,0.5196609497070312
239,240,0.008733510971069336,0.5352649688720703
240,241,0.008897066116333008,0.5734262466430664
241,242,0.013614177703857422,0.5934081077575684
242,243,0.008625984191894531,0.543231725692749
243,244,0.015839576721191406,0.6082367897033691
244,245,0.028223276138305664,0.5937020778656006
245,246,0.0184173583984375,0.7268693447113037
246,247,0.03481173515319824,0.6374561786651611
247,248,0.018939971923828125,0.585974931716919
248,249,0.010672569274902344,0.5608327388763428
249,250,0.015998363494873047,0.5550980567932129
250,251,0.009252786636352539,0.5531766414642334
251,252,0.009903907775878906,0.5561385154724121
252,253,0.009661674499511719,0.5480015277862549
253,254,0.009883403778076172,0.5596678256988525
254,255,0.009563207626342773,0.55928635597229
255,256,0.009546995162963867,0.5599453449249268
256,257,0.009264945983886719,0.5616419315338135
257,258,0.009155035018920898,0.5592653751373291
258,259,0.009634971618652344,0.567854642868042
259,260,0.010393857955932617,0.5815041065216064
260,261,0.00958395004272461,0.5793237686157227
261,262,0.01228785514831543,0.5645794868469238
262,263,0.009482383728027344,0.5731527805328369
263,264,0.009482145309448242,0.5848169326782227
264,265,0.00984954833984375,0.579383134841919
265,266,0.011089324951171875,0.5906903743743896
266,267,0.01001429557800293,0.5833871364593506
267,268,0.010410308837890625,0.6579904556274414
268,269,0.01100468635559082,0.5965762138366699
269,270,0.009959697723388672,0.5848901271820068
270,271,0.010058403015136719,0.5964174270629883
271,272,0.010661840438842773,0.5923912525177002
272,273,0.013590335845947266,0.5952775478363037
273,274,0.010105371475219727,0.594763994216919
274,275,0.010109663009643555,0.5960171222686768
275,276,0.010261297225952148,0.610999345779419
276,277,0.009968996047973633,0.6075220108032227
277,278,0.013137102127075195,0.5985724925994873
278,279,0.01030588150024414,0.6074421405792236
279,280,0.010182380676269531,0.6057860851287842
280,281,0.010137319564819336,0.6155693531036377
281,282,0.010092020034790039,0.6245312690734863
282,283,0.010191679000854492,0.7115366458892822
283,284,0.010316848754882812,0.6185963153839111
284,285,0.010245084762573242,0.633296012878418
285,286,0.010606527328491211,0.6205422878265381
286,287,0.010292530059814453,0.6274752616882324
287,288,0.011148929595947266,0.6330747604370117
288,289,0.013808250427246094,0.6447362899780273
289,290,0.010505437850952148,0.6333796977996826
290,291,0.024011850357055664,0.635469913482666
291,292,0.020514488220214844,0.636141300201416
292,293,0.010423421859741211,0.6248211860656738
293,294,0.012627363204956055,0.6383354663848877
294,295,0.011639833450317383,0.6498799324035645
295,296,0.01098322868347168,0.7280242443084717
296,297,0.010706663131713867,0.6444709300994873
297,298,0.010874271392822266,0.6567699909210205
298,299,0.011521577835083008,0.6479275226593018
299,300,0.01100611686706543,0.6551017761230469
300,301,0.011442422866821289,0.6478731632232666
301,302,0.011220455169677734,0.648334264755249
302,303,0.011099100112915039,0.6504025459289551
303,304,0.011138916015625,0.6661655902862549
304,305,0.01095724105834961,0.6562330722808838
305,306,0.014377832412719727,0.6687333583831787
306,307,0.011434078216552734,0.6618609428405762
307,308,0.010962724685668945,0.6652035713195801
308,309,0.011773347854614258,0.6619458198547363
309,310,0.011373519897460938,0.672339677810669
310,311,0.012138843536376953,0.6773812770843506
311,312,0.011622905731201172,0.6734156608581543
312,313,0.011963605880737305,0.6748981475830078
313,314,0.011530160903930664,0.6812593936920166
314,315,0.011250495910644531,0.6940288543701172
315,316,0.012603282928466797,0.6872217655181885
316,317,0.011607885360717773,0.6882131099700928
317,318,0.012979269027709961,0.690345287322998
318,319,0.016142845153808594,0.6890923976898193
319,320,0.011522769927978516,0.6942884922027588
320,321,0.017766237258911133,0.688244104385376
321,322,0.012071847915649414,0.6975398063659668
322,323,0.011820554733276367,0.7857353687286377
323,324,0.012643575668334961,0.7116391658782959
324,325,0.012524843215942383,0.6965806484222412
325,326,0.012733221054077148,0.6956372261047363
326,327,0.014271736145019531,0.8172500133514404
327,328,0.011808633804321289,0.7110490798950195
328,329,0.011977910995483398,0.7119162082672119
329,330,0.01176142692565918,0.7046146392822266
330,331,0.01710224151611328,0.7172682285308838
331,332,0.017780780792236328,0.727440595626831
332,333,0.012033462524414062,0.7239334583282471
333,334,0.011927366256713867,0.7300570011138916
334,335,0.012044906616210938,0.7300851345062256
335,336,0.012338399887084961,0.7276735305786133
336,337,0.012859106063842773,0.7380497455596924
337,338,0.013070344924926758,0.7236719131469727
338,339,0.012309074401855469,0.7308661937713623
339,340,0.012260675430297852,0.733332633972168
340,341,0.01608443260192871,0.7510116100311279
341,342,0.016728639602661133,0.7413961887359619
342,343,0.01328277587890625,0.7362077236175537
343,344,0.012487649917602539,0.732013463973999
344,345,0.012630462646484375,0.7517096996307373
345,346,0.013591527938842773,0.7513177394866943
346,347,0.01284170150756836,0.7428619861602783
347,348,0.013655900955200195,0.7484924793243408
348,349,0.012802600860595703,0.8445911407470703
349,350,0.014653444290161133,0.7628965377807617
350,351,0.01315617561340332,0.752295970916748
351,352,0.013857126235961914,0.757685661315918
352,353,0.012779951095581055,0.756866455078125
353,354,0.013663768768310547,0.7589528560638428
354,355,0.013134956359863281,0.7746901512145996
355,356,0.012778043746948242,0.7637395858764648
356,357,0.01313328742980957,0.7626283168792725
357,358,0.01360940933227539,0.7754607200622559
358,359,0.014095306396484375,0.7804522514343262
359,360,0.013134479522705078,0.7707850933074951
360,361,0.013209104537963867,0.7800865173339844
361,362,0.013269424438476562,0.7828741073608398
362,363,0.018471956253051758,0.7859196662902832
363,364,0.013378381729125977,0.7933557033538818
364,365,0.01397252082824707,0.7953512668609619
365,366,0.0133209228515625,0.9065697193145752
366,367,0.014992713928222656,0.7847747802734375
367,368,0.013507604598999023,0.7998344898223877
368,369,0.013607025146484375,0.7926011085510254
369,370,0.01350545883178711,0.8045828342437744
370,371,0.013459444046020508,0.8083415031433105
371,372,0.014375925064086914,0.8878664970397949
372,373,0.013589620590209961,0.8071753978729248
373,374,0.015021085739135742,0.8013086318969727
374,375,0.013594388961791992,0.8048088550567627
375,376,0.01493382453918457,0.8219149112701416
376,377,0.013649225234985352,0.8108386993408203
377,378,0.014379262924194336,0.8196086883544922
378,379,0.013735532760620117,0.8244071006774902
379,380,0.01386570930480957,0.814816951751709
380,381,0.013680696487426758,0.8260221481323242
381,382,0.013930797576904297,0.8165726661682129
382,383,0.014917612075805664,0.8357324600219727
383,384,0.014872312545776367,0.8236305713653564
384,385,0.015417814254760742,0.840674638748169
385,386,0.014657020568847656,0.8373432159423828
386,387,0.014890432357788086,0.8373284339904785
387,388,0.01429605484008789,0.849787712097168
388,389,0.013993978500366211,0.8287622928619385
389,390,0.01470184326171875,0.8288967609405518
390,391,0.024065494537353516,0.84368896484375
391,392,0.015435218811035156,0.8448660373687744
392,393,0.014408349990844727,0.8511581420898438
393,394,0.014329910278320312,0.857064962387085
394,395,0.014366388320922852,0.9303789138793945
395,396,0.014767646789550781,0.8602235317230225
396,397,0.014669656753540039,0.8637049198150635
397,398,0.01483011245727539,0.8563213348388672
398,399,0.014548778533935547,0.8601171970367432
399,400,0.015443086624145508,0.8549098968505859
400,401,0.015170574188232422,0.981381893157959
401,402,0.015298604965209961,0.8508663177490234
402,403,0.016336679458618164,0.8762500286102295
403,404,0.014703989028930664,0.8667151927947998
404,405,0.015282630920410156,0.8710289001464844
405,406,0.014871597290039062,0.8773317337036133
406,407,0.014852523803710938,0.870840311050415
407,408,0.015045881271362305,0.8705337047576904
408,409,0.014892101287841797,0.8710751533508301
409,410,0.01605391502380371,0.8822901248931885
410,411,0.01606893539428711,0.8813977241516113
411,412,0.015731096267700195,0.8857102394104004
412,413,0.016040802001953125,0.8963403701782227
413,414,0.015331029891967773,0.8834445476531982
414,415,0.01602315902709961,0.8920707702636719
415,416,0.015482425689697266,0.8902921676635742
416,417,0.0162203311920166,0.9010798931121826
417,418,0.015466690063476562,0.8927946090698242
418,419,0.015149831771850586,0.9127297401428223
419,420,0.015675067901611328,0.9095535278320312
420,421,0.015567779541015625,0.9026825428009033
421,422,0.015496969223022461,0.9164876937866211
422,423,0.015624284744262695,0.9130761623382568
423,424,0.018230915069580078,0.9190583229064941
424,425,0.01569056510925293,0.910144567489624
425,426,0.016842365264892578,0.9112563133239746
426,427,0.016139507293701172,0.9176290035247803
427,428,0.01659846305847168,0.9199788570404053
428,429,0.015820026397705078,0.9255900382995605
429,430,0.01593303680419922,0.9174885749816895
430,431,0.016092777252197266,0.9275846481323242
431,432,0.021694421768188477,0.9213516712188721
432,433,0.017403364181518555,0.9375016689300537
433,434,0.01610255241394043,1.1331477165222168
434,435,0.016320228576660156,0.9364199638366699
435,436,0.022708415985107422,0.9485161304473877
436,437,0.015810728073120117,0.9418678283691406
437,438,0.016470909118652344,0.9459652900695801
438,439,0.01791071891784668,0.9489688873291016
439,440,0.016467571258544922,0.9930112361907959
440,441,0.019901037216186523,1.0075404644012451
441,442,0.021000146865844727,1.0081331729888916
442,443,0.01799321174621582,1.0286865234375
443,444,0.017078161239624023,1.000145435333252
444,445,0.022122859954833984,1.1959452629089355
445,446,0.03656363487243652,1.0377018451690674
446,447,0.020481586456298828,0.9603970050811768
447,448,0.01682591438293457,0.9627997875213623
448,449,0.016924381256103516,0.9795479774475098
449,450,0.017441272735595703,1.0430874824523926
450,451,0.018901586532592773,0.9614901542663574
451,452,0.016731739044189453,0.9768040180206299
452,453,0.01688098907470703,0.9765253067016602
453,454,0.017967700958251953,0.9880068302154541
454,455,0.016943931579589844,0.9778316020965576
455,456,0.016884326934814453,0.9856777191162109
456,457,0.016963720321655273,0.988140344619751
457,458,0.017808198928833008,0.9785346984863281
458,459,0.017225980758666992,0.9919748306274414
459,460,0.02262568473815918,0.9993948936462402
460,461,0.018046855926513672,0.9775645732879639
461,462,0.017353534698486328,0.9962668418884277
462,463,0.017803192138671875,0.9856784343719482
463,464,0.048666954040527344,1.0021381378173828
464,465,0.0172116756439209,0.9811608791351318
465,466,0.018996715545654297,1.060434341430664
466,467,0.017252445220947266,0.9917221069335938
467,468,0.017562389373779297,0.9888992309570312
468,469,0.01746392250061035,0.9981110095977783
469,470,0.017625808715820312,1.0158483982086182
470,471,0.018267393112182617,1.0012152194976807
471,472,0.017869234085083008,1.0157902240753174
472,473,0.01784992218017578,1.0073959827423096
473,474,0.017868757247924805,1.0241637229919434
474,475,0.01784229278564453,1.0121557712554932
475,476,0.01856851577758789,1.0374619960784912
476,477,0.020779848098754883,1.0784332752227783
477,478,0.019023418426513672,1.1632804870605469
478,479,0.03319144248962402,1.0715134143829346
479,480,0.018984079360961914,1.0729269981384277
480,481,0.019521474838256836,1.0628013610839844
481,482,0.02170276641845703,1.0435059070587158
482,483,0.019946813583374023,1.033879041671753
483,484,0.019129514694213867,1.0417261123657227
484,485,0.018270015716552734,1.0442538261413574
485,486,0.01985931396484375,1.0508520603179932
486,487,0.018922805786132812,1.0428555011749268
487,488,0.019929885864257812,1.0467197895050049
488,489,0.018428325653076172,1.0598530769348145
489,490,0.024927854537963867,1.0810143947601318
490,491,0.024820804595947266,1.175605058670044
491,492,0.033737897872924805,1.1488995552062988
492,493,0.023763656616210938,1.0976483821868896
493,494,0.02237248420715332,1.0880870819091797
494,495,0.02144908905029297,1.0849931240081787
495,496,0.019145488739013672,1.108316421508789
496,497,0.02573537826538086,1.126326322555542
497,498,0.02112889289855957,1.1392128467559814
498,499,0.019110918045043945,1.1238274574279785
499,500,0.0317234992980957,1.0750575065612793
500,501,0.01935124397277832,1.0812382698059082
501,502,0.019416093826293945,1.083571195602417
502,503,0.020099401473999023,1.1559019088745117
503,504,0.02026963233947754,1.075256109237671
504,505,0.020154953002929688,1.0804648399353027
505,506,0.019258499145507812,1.0915570259094238
506,507,0.020200014114379883,1.0833125114440918
507,508,0.019475221633911133,1.1021156311035156
508,509,0.02037525177001953,1.0970513820648193
509,510,0.019417285919189453,1.0930447578430176
510,511,0.01926422119140625,1.1004116535186768
511,512,0.01961970329284668,1.0918998718261719
512,513,0.019481658935546875,1.1033754348754883
513,514,0.019604206085205078,1.0941543579101562
514,515,0.01941370964050293,1.1040520668029785
515,516,0.01952075958251953,1.18204665184021
516,517,0.021018505096435547,1.0988750457763672
517,518,0.024179935455322266,1.1255853176116943
518,519,0.043457746505737305,1.0969157218933105
519,520,0.019909143447875977,1.1807849407196045
520,521,0.020259857177734375,1.1336050033569336
521,522,0.01958608627319336,1.1465528011322021
522,523,0.020073652267456055,1.1595206260681152
523,524,0.02054762840270996,1.1189587116241455
524,525,0.020106792449951172,1.1276662349700928
525,526,0.020745277404785156,1.1696903705596924
526,527,0.02354717254638672,1.2604897022247314
527,528,0.02412271499633789,1.1765172481536865
528,529,0.023839235305786133,1.1694529056549072
529,530,0.020443439483642578,1.1635899543762207
530,531,0.02307271957397461,1.2088394165039062
531,532,0.021848678588867188,1.1462593078613281
532,533,0.02016901969909668,1.1279296875
533,534,0.020578861236572266,1.199632167816162
534,535,0.028713226318359375,1.2418663501739502
535,536,0.029512643814086914,1.259207010269165
536,537,0.022034645080566406,1.1972992420196533
537,538,0.032280683517456055,1.171823263168335
538,539,0.022882938385009766,1.294933557510376
539,540,0.028562068939208984,1.2134277820587158
540,541,0.03316807746887207,1.1797707080841064
541,542,0.02246236801147461,1.168989658355713
542,543,0.022449016571044922,1.3455734252929688
543,544,0.0218808650970459,1.15348219871521
544,545,0.021927356719970703,1.158921718597412
545,546,0.021908998489379883,1.1547191143035889
546,547,0.022425174713134766,1.1766655445098877
547,548,0.023153066635131836,1.1864113807678223
548,549,0.021550893783569336,1.1896743774414062
549,550,0.022748231887817383,1.2760014533996582
550,551,0.02335524559020996,1.2284088134765625
551,552,0.02179718017578125,1.2351493835449219
552,553,0.034716129302978516,1.217067003250122
553,554,0.025928258895874023,1.204636812210083
554,555,0.02341604232788086,1.1813278198242188
555,556,0.022549152374267578,1.1891043186187744
556,557,0.022126197814941406,1.191699504852295
557,558,0.022939443588256836,1.1986620426177979
558,559,0.022467851638793945,1.1937589645385742
559,560,0.02268075942993164,1.1883940696716309
560,561,0.022957563400268555,1.2999076843261719
561,562,0.02240753173828125,1.1941125392913818
562,563,0.023452281951904297,1.1925785541534424
563,564,0.024065256118774414,1.2001192569732666
564,565,0.022445201873779297,1.1978650093078613
565,566,0.026185274124145508,1.2428653240203857
566,567,0.023871660232543945,1.2291662693023682
567,568,0.024068355560302734,1.238947868347168
568,569,0.023677587509155273,1.2142603397369385
569,570,0.022372722625732422,1.292729139328003
570,571,0.024560213088989258,1.2170414924621582
571,572,0.023473501205444336,1.214846134185791
572,573,0.023008108139038086,1.2246603965759277
573,574,0.02364945411682129,1.296513319015503
574,575,0.025977134704589844,1.2336087226867676
575,576,0.025136232376098633,1.2969748973846436
576,577,0.02502584457397461,1.2911550998687744
577,578,0.049745798110961914,1.2332074642181396
578,579,0.04094576835632324,1.2457563877105713
579,580,0.03310394287109375,1.3661282062530518
580,581,0.03508186340332031,1.2439029216766357
581,582,0.02431178092956543,1.2775402069091797
582,583,0.025686264038085938,1.2512335777282715
583,584,0.02448415756225586,1.2522094249725342
584,585,0.029955387115478516,1.274562120437622
585,586,0.024900436401367188,1.2572393417358398
586,587,0.02541208267211914,1.2528104782104492
587,588,0.025287389755249023,1.3166632652282715
588,589,0.025892257690429688,1.310230016708374
589,590,0.03327178955078125,1.403780460357666
590,591,0.02543187141418457,1.3818564414978027
591,592,0.03853297233581543,1.2777750492095947
592,593,0.027396440505981445,1.3214762210845947
593,594,0.026975154876708984,1.385394811630249
594,595,0.025860309600830078,1.3378145694732666
595,596,0.02520012855529785,1.327834129333496
596,597,0.04811453819274902,1.3237462043762207
597,598,0.029093027114868164,1.291161060333252
598,599,0.02643275260925293,1.2661128044128418
599,600,0.026482820510864258,1.3618671894073486
600,601,0.026725292205810547,1.335197925567627
601,602,0.02658557891845703,1.3139727115631104
602,603,0.028939247131347656,1.4009246826171875
603,604,0.026690959930419922,1.3917536735534668
604,605,0.03483390808105469,1.3545761108398438
605,606,0.048209428787231445,1.3516361713409424
606,607,0.029546499252319336,1.3633646965026855
607,608,0.02811908721923828,1.3212988376617432
608,609,0.026931285858154297,1.4028270244598389
609,610,0.026862382888793945,1.3088033199310303
610,611,0.03876519203186035,1.311772108078003
611,612,0.026023387908935547,1.3000669479370117
612,613,0.026027917861938477,1.3252089023590088
613,614,0.026441335678100586,1.381805181503296
614,615,0.03174114227294922,1.3618438243865967
615,616,0.02908492088317871,1.3348915576934814
616,617,0.02660512924194336,1.3847975730895996
617,618,0.033792972564697266,1.3575160503387451
618,619,0.03464031219482422,1.4641938209533691
619,620,0.026608705520629883,1.3301115036010742
620,621,0.026823043823242188,1.321833848953247
621,622,0.026973724365234375,1.321049451828003
622,623,0.026999235153198242,1.3523564338684082
623,624,0.028110980987548828,1.3779587745666504
624,625,0.02783370018005371,1.3659400939941406
625,626,0.026620149612426758,1.396085262298584
626,627,0.0267791748046875,1.395423412322998
627,628,0.042067766189575195,1.5636858940124512
628,629,0.031110048294067383,1.3717515468597412
629,630,0.031055688858032227,1.350907564163208
630,631,0.027401208877563477,1.347834825515747
631,632,0.028625011444091797,1.346468448638916
632,633,0.0268707275390625,1.349966287612915
633,634,0.027140378952026367,1.4800868034362793
634,635,0.026688337326049805,1.3950819969177246
635,636,0.028193950653076172,1.3940227031707764
